txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: NO
figureUrl: None
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.1900E+03*GeV,3.8242E+02*GeV],[1.1900E+03*GeV,3.8242E+02*GeV]],0.0515],
[[[9.3256E+02*GeV,2.9943E+02*GeV],[9.3256E+02*GeV,2.9943E+02*GeV]],0.0104],
[[[1.4849E+03*GeV,3.5388E+02*GeV],[1.4849E+03*GeV,3.5388E+02*GeV]],0.158],
[[[8.7724E+02*GeV,4.7859E+02*GeV],[8.7724E+02*GeV,4.7859E+02*GeV]],0.0029],
[[[1.3127E+03*GeV,3.7352E+02*GeV],[1.3127E+03*GeV,3.7352E+02*GeV]],0.102],
[[[2.0743E+03*GeV,4.4139E+02*GeV],[2.0743E+03*GeV,4.4139E+02*GeV]],0.281],
[[[1.8510E+03*GeV,7.0385E+02*GeV],[1.8510E+03*GeV,7.0385E+02*GeV]],0.236],
[[[1.7431E+03*GeV,7.6400E+02*GeV],[1.7431E+03*GeV,7.6400E+02*GeV]],0.191],
[[[2.0392E+03*GeV,9.3933E+02*GeV],[2.0392E+03*GeV,9.3933E+02*GeV]],0.254],
[[[1.7032E+03*GeV,1.1059E+03*GeV],[1.7032E+03*GeV,1.1059E+03*GeV]],0.0408],
[[[2.2222E+03*GeV,3.9325E+01*GeV],[2.2222E+03*GeV,3.9325E+01*GeV]],0.249],
[[[1.2521E+03*GeV,7.9958E+02*GeV],[1.2521E+03*GeV,7.9958E+02*GeV]],0.0106],
[[[2.0733E+03*GeV,2.1430E+02*GeV],[2.0733E+03*GeV,2.1430E+02*GeV]],0.255],
[[[1.6105E+03*GeV,1.1100E+02*GeV],[1.6105E+03*GeV,1.1100E+02*GeV]],0.174],
[[[1.3043E+03*GeV,5.5485E+02*GeV],[1.3043E+03*GeV,5.5485E+02*GeV]],0.0547],
[[[1.8292E+03*GeV,1.0439E+03*GeV],[1.8292E+03*GeV,1.0439E+03*GeV]],0.13],
[[[1.0727E+03*GeV,3.2982E+01*GeV],[1.0727E+03*GeV,3.2982E+01*GeV]],0.0459],
[[[1.2874E+03*GeV,9.1750E+02*GeV],[1.2874E+03*GeV,9.1750E+02*GeV]],0.007],
[[[1.7414E+03*GeV,1.3661E+03*GeV],[1.7414E+03*GeV,1.3661E+03*GeV]],0.009],
[[[1.4990E+03*GeV,1.4601E+03*GeV],[1.4990E+03*GeV,1.4601E+03*GeV]],0.0044],
[[[8.4851E+02*GeV,7.0835E+02*GeV],[8.4851E+02*GeV,7.0835E+02*GeV]],0.0018],
[[[7.7796E+02*GeV,4.7251E+02*GeV],[7.7796E+02*GeV,4.7251E+02*GeV]],0.0014],
[[[1.3091E+03*GeV,9.9831E+02*GeV],[1.3091E+03*GeV,9.9831E+02*GeV]],0.0065],
[[[1.1227E+03*GeV,9.8910E+02*GeV],[1.1227E+03*GeV,9.8910E+02*GeV]],0.003],
[[[1.8521E+03*GeV,1.4759E+03*GeV],[1.8521E+03*GeV,1.4759E+03*GeV]],0.00483],
[[[1.1110E+03*GeV,3.2791E+02*GeV],[1.1110E+03*GeV,3.2791E+02*GeV]],0.039],
[[[1.4201E+03*GeV,8.1578E+02*GeV],[1.4201E+03*GeV,8.1578E+02*GeV]],0.0],
[[[1.0930E+03*GeV,8.1442E+02*GeV],[1.0930E+03*GeV,8.1442E+02*GeV]],0.0037],
[[[2.1130E+03*GeV,4.9138E+02*GeV],[2.1130E+03*GeV,4.9138E+02*GeV]],0.289],
[[[1.7078E+03*GeV,6.4608E+02*GeV],[1.7078E+03*GeV,6.4608E+02*GeV]],0.201],
[[[1.4440E+03*GeV,1.8330E+02*GeV],[1.4440E+03*GeV,1.8330E+02*GeV]],0.176],
[[[1.2726E+03*GeV,1.0412E+03*GeV],[1.2726E+03*GeV,1.0412E+03*GeV]],0.0],
[[[1.7001E+03*GeV,4.2463E+02*GeV],[1.7001E+03*GeV,4.2463E+02*GeV]],0.206],
[[[1.6205E+03*GeV,9.5404E+02*GeV],[1.6205E+03*GeV,9.5404E+02*GeV]],0.0547],
[[[1.1547E+03*GeV,2.6450E+02*GeV],[1.1547E+03*GeV,2.6450E+02*GeV]],0.0633],
[[[4.9716E+02*GeV,3.7238E+02*GeV],[4.9716E+02*GeV,3.7238E+02*GeV]],0.0004],
[[[1.6582E+03*GeV,3.6906E+02*GeV],[1.6582E+03*GeV,3.6906E+02*GeV]],0.203],
[[[1.2958E+03*GeV,7.3618E+02*GeV],[1.2958E+03*GeV,7.3618E+02*GeV]],0.0183],
[[[1.7248E+03*GeV,2.8343E+02*GeV],[1.7248E+03*GeV,2.8343E+02*GeV]],0.212],
[[[1.7516E+03*GeV,5.8268E+02*GeV],[1.7516E+03*GeV,5.8268E+02*GeV]],0.215],
[[[1.7347E+03*GeV,9.4533E+02*GeV],[1.7347E+03*GeV,9.4533E+02*GeV]],0.116],
[[[1.7888E+03*GeV,2.1555E+02*GeV],[1.7888E+03*GeV,2.1555E+02*GeV]],0.214],
[[[1.7786E+03*GeV,1.2455E+03*GeV],[1.7786E+03*GeV,1.2455E+03*GeV]],0.0231],
[[[1.9255E+03*GeV,6.1637E+02*GeV],[1.9255E+03*GeV,6.1637E+02*GeV]],0.254],
[[[1.0070E+03*GeV,2.1194E+02*GeV],[1.0070E+03*GeV,2.1194E+02*GeV]],0.0239],
[[[1.6468E+03*GeV,1.0580E+03*GeV],[1.6468E+03*GeV,1.0580E+03*GeV]],0.0331],
[[[5.7618E+02*GeV,4.2689E+02*GeV],[5.7618E+02*GeV,4.2689E+02*GeV]],0.0004],
[[[1.6825E+03*GeV,1.1901E+03*GeV],[1.6825E+03*GeV,1.1901E+03*GeV]],0.0199],
[[[5.4090E+02*GeV,3.0898E+02*GeV],[5.4090E+02*GeV,3.0898E+02*GeV]],0.0002],
[[[1.8038E+03*GeV,3.3794E+02*GeV],[1.8038E+03*GeV,3.3794E+02*GeV]],0.226],
[[[1.0757E+03*GeV,2.0999E+02*GeV],[1.0757E+03*GeV,2.0999E+02*GeV]],0.0303],
[[[1.0066E+03*GeV,8.1737E+02*GeV],[1.0066E+03*GeV,8.1737E+02*GeV]],0.0029],
[[[1.0504E+03*GeV,9.2287E+02*GeV],[1.0504E+03*GeV,9.2287E+02*GeV]],0.0023],
[[[2.0552E+03*GeV,3.4972E+02*GeV],[2.0552E+03*GeV,3.4972E+02*GeV]],0.264],
[[[1.2866E+03*GeV,1.2438E+03*GeV],[1.2866E+03*GeV,1.2438E+03*GeV]],0.0043],
[[[1.2664E+03*GeV,8.2961E+02*GeV],[1.2664E+03*GeV,8.2961E+02*GeV]],0.0116],
[[[1.5734E+03*GeV,1.3726E+03*GeV],[1.5734E+03*GeV,1.3726E+03*GeV]],0.0062],
[[[1.0404E+03*GeV,9.2067E+01*GeV],[1.0404E+03*GeV,9.2067E+01*GeV]],0.0378],
[[[1.5895E+03*GeV,7.8296E+02*GeV],[1.5895E+03*GeV,7.8296E+02*GeV]],0.108],
[[[2.0228E+03*GeV,1.4732E+03*GeV],[2.0228E+03*GeV,1.4732E+03*GeV]],0.0317],
[[[1.6830E+03*GeV,7.8715E+02*GeV],[1.6830E+03*GeV,7.8715E+02*GeV]],0.162],
[[[1.5724E+03*GeV,1.1455E+03*GeV],[1.5724E+03*GeV,1.1455E+03*GeV]],0.0118],
[[[1.4426E+03*GeV,1.4121E+03*GeV],[1.4426E+03*GeV,1.4121E+03*GeV]],0.0046],
[[[8.7520E+02*GeV,2.4398E+01*GeV],[8.7520E+02*GeV,2.4398E+01*GeV]],0.0116],
[[[1.7262E+03*GeV,1.1267E+03*GeV],[1.7262E+03*GeV,1.1267E+03*GeV]],0.0412],
[[[1.9622E+03*GeV,2.3074E+02*GeV],[1.9622E+03*GeV,2.3074E+02*GeV]],0.241],
[[[6.7203E+02*GeV,6.0563E+02*GeV],[6.7203E+02*GeV,6.0563E+02*GeV]],0.001],
[[[1.5342E+03*GeV,9.6212E+02*GeV],[1.5342E+03*GeV,9.6212E+02*GeV]],0.0287],
[[[7.2735E+02*GeV,4.2647E+02*GeV],[7.2735E+02*GeV,4.2647E+02*GeV]],0.0018],
[[[1.3662E+03*GeV,1.0454E+03*GeV],[1.3662E+03*GeV,1.0454E+03*GeV]],0.0079],
[[[1.0473E+03*GeV,8.4949E+02*GeV],[1.0473E+03*GeV,8.4949E+02*GeV]],0.0034],
[[[8.4104E+02*GeV,7.4943E+02*GeV],[8.4104E+02*GeV,7.4943E+02*GeV]],0.0015],
[[[9.1446E+02*GeV,4.3485E+02*GeV],[9.1446E+02*GeV,4.3485E+02*GeV]],0.005],
[[[9.8889E+02*GeV,3.4736E+02*GeV],[9.8889E+02*GeV,3.4736E+02*GeV]],0.0124],
[[[2.0180E+03*GeV,3.9346E+02*GeV],[2.0180E+03*GeV,3.9346E+02*GeV]],0.267],
[[[1.6986E+03*GeV,1.1974E+03*GeV],[1.6986E+03*GeV,1.1974E+03*GeV]],0.0179],
[[[1.7011E+03*GeV,6.5173E+02*GeV],[1.7011E+03*GeV,6.5173E+02*GeV]],0.198],
[[[1.7223E+03*GeV,1.1976E+03*GeV],[1.7223E+03*GeV,1.1976E+03*GeV]],0.0256],
[[[1.5120E+03*GeV,1.8915E+02*GeV],[1.5120E+03*GeV,1.8915E+02*GeV]],0.158],
[[[1.5061E+03*GeV,6.0047E+02*GeV],[1.5061E+03*GeV,6.0047E+02*GeV]],0.123],
[[[3.8286E+02*GeV,1.9995E+02*GeV],[3.8286E+02*GeV,1.9995E+02*GeV]],0.0001],
[[[8.4998E+02*GeV,7.8461E+02*GeV],[8.4998E+02*GeV,7.8461E+02*GeV]],0.00262],
[[[1.9902E+03*GeV,8.4696E+02*GeV],[1.9902E+03*GeV,8.4696E+02*GeV]],0.255],
[[[1.3440E+03*GeV,2.7245E+02*GeV],[1.3440E+03*GeV,2.7245E+02*GeV]],0.12],
[[[1.9094E+03*GeV,1.2060E+03*GeV],[1.9094E+03*GeV,1.2060E+03*GeV]],0.0908],
[[[6.1569E+02*GeV,5.5770E+02*GeV],[6.1569E+02*GeV,5.5770E+02*GeV]],0.001],
[[[2.2187E+03*GeV,1.2429E+03*GeV],[2.2187E+03*GeV,1.2429E+03*GeV]],0.241],
[[[1.6119E+03*GeV,9.5422E+02*GeV],[1.6119E+03*GeV,9.5422E+02*GeV]],0.0516],
[[[2.0754E+03*GeV,6.6849E+02*GeV],[2.0754E+03*GeV,6.6849E+02*GeV]],0.284],
[[[1.2706E+03*GeV,5.8703E+02*GeV],[1.2706E+03*GeV,5.8703E+02*GeV]],0.0384],
[[[1.6629E+03*GeV,4.6837E+02*GeV],[1.6629E+03*GeV,4.6837E+02*GeV]],0.194],
[[[2.2615E+03*GeV,1.4116E+03*GeV],[2.2615E+03*GeV,1.4116E+03*GeV]],0.192],
[[[2.2836E+03*GeV,1.2227E+03*GeV],[2.2836E+03*GeV,1.2227E+03*GeV]],0.274],
[[[2.1488E+03*GeV,3.5391E+02*GeV],[2.1488E+03*GeV,3.5391E+02*GeV]],0.27],
[[[1.2354E+03*GeV,1.0850E+03*GeV],[1.2354E+03*GeV,1.0850E+03*GeV]],0.0034],
[[[1.3577E+03*GeV,4.8570E+01*GeV],[1.3577E+03*GeV,4.8570E+01*GeV]],0.113],
[[[2.1699E+03*GeV,8.9978E+02*GeV],[2.1699E+03*GeV,8.9978E+02*GeV]],0.29],
[[[1.7192E+03*GeV,5.1631E+02*GeV],[1.7192E+03*GeV,5.1631E+02*GeV]],0.212],
[[[1.5321E+03*GeV,5.0793E+02*GeV],[1.5321E+03*GeV,5.0793E+02*GeV]],0.163],
[[[1.3641E+03*GeV,5.9122E+02*GeV],[1.3641E+03*GeV,5.9122E+02*GeV]],0.0892],
[[[1.6288E+03*GeV,5.9157E+02*GeV],[1.6288E+03*GeV,5.9157E+02*GeV]],0.185],
[[[1.7052E+03*GeV,1.5601E+03*GeV],[1.7052E+03*GeV,1.5601E+03*GeV]],0.0046],
[[[2.0170E+03*GeV,1.6636E+02*GeV],[2.0170E+03*GeV,1.6636E+02*GeV]],0.239],
[[[1.7927E+03*GeV,2.0173E+02*GeV],[1.7927E+03*GeV,2.0173E+02*GeV]],0.216],
[[[1.1381E+03*GeV,3.2351E+02*GeV],[1.1381E+03*GeV,3.2351E+02*GeV]],0.0506],
[[[1.2122E+03*GeV,8.4904E+01*GeV],[1.2122E+03*GeV,8.4904E+01*GeV]],0.0811],
[[[8.2192E+02*GeV,6.5775E+02*GeV],[8.2192E+02*GeV,6.5775E+02*GeV]],0.0017],
[[[2.2638E+03*GeV,7.5202E+02*GeV],[2.2638E+03*GeV,7.5202E+02*GeV]],0.305],
[[[2.0436E+03*GeV,3.4068E+02*GeV],[2.0436E+03*GeV,3.4068E+02*GeV]],0.265],
[[[1.7437E+03*GeV,7.0647E+02*GeV],[1.7437E+03*GeV,7.0647E+02*GeV]],0.206],
[[[2.0252E+03*GeV,8.1359E+02*GeV],[2.0252E+03*GeV,8.1359E+02*GeV]],0.273],
[[[2.0525E+03*GeV,1.6142E+03*GeV],[2.0525E+03*GeV,1.6142E+03*GeV]],0.0163],
[[[1.3269E+03*GeV,6.3496E+02*GeV],[1.3269E+03*GeV,6.3496E+02*GeV]],0.0454],
[[[1.3109E+03*GeV,1.2246E+03*GeV],[1.3109E+03*GeV,1.2246E+03*GeV]],0.0035],
[[[1.7051E+03*GeV,8.3137E+02*GeV],[1.7051E+03*GeV,8.3137E+02*GeV]],0.154],
[[[2.2795E+03*GeV,3.1436E+02*GeV],[2.2795E+03*GeV,3.1436E+02*GeV]],0.278],
[[[1.8490E+03*GeV,2.4966E+02*GeV],[1.8490E+03*GeV,2.4966E+02*GeV]],0.229],
[[[1.3621E+03*GeV,1.3703E+02*GeV],[1.3621E+03*GeV,1.3703E+02*GeV]],0.117],
[[[2.6010E+02*GeV,2.0885E+02*GeV],[2.6010E+02*GeV,2.0885E+02*GeV]],0.0],
[[[8.1988E+02*GeV,2.0356E+02*GeV],[8.1988E+02*GeV,2.0356E+02*GeV]],0.0054],
[[[1.1293E+03*GeV,8.0848E+02*GeV],[1.1293E+03*GeV,8.0848E+02*GeV]],0.0053],
[[[1.7770E+03*GeV,3.8695E+01*GeV],[1.7770E+03*GeV,3.8695E+01*GeV]],0.193],
[[[1.0192E+03*GeV,5.3926E+02*GeV],[1.0192E+03*GeV,5.3926E+02*GeV]],0.0068],
[[[1.9195E+03*GeV,6.2036E+01*GeV],[1.9195E+03*GeV,6.2036E+01*GeV]],0.22],
[[[1.2069E+03*GeV,1.9764E+01*GeV],[1.2069E+03*GeV,1.9764E+01*GeV]],0.0782],
[[[1.7235E+03*GeV,2.9231E+02*GeV],[1.7235E+03*GeV,2.9231E+02*GeV]],0.214],
[[[2.2211E+03*GeV,5.8332E+02*GeV],[2.2211E+03*GeV,5.8332E+02*GeV]],0.303],
[[[7.4545E+02*GeV,2.9105E+02*GeV],[7.4545E+02*GeV,2.9105E+02*GeV]],0.0025],
[[[2.2604E+03*GeV,2.2268E+02*GeV],[2.2604E+03*GeV,2.2268E+02*GeV]],0.263],
[[[1.5543E+03*GeV,1.2809E+03*GeV],[1.5543E+03*GeV,1.2809E+03*GeV]],0.0067],
[[[1.3812E+03*GeV,2.2871E+02*GeV],[1.3812E+03*GeV,2.2871E+02*GeV]],0.126],
[[[1.7953E+03*GeV,5.1927E+02*GeV],[1.7953E+03*GeV,5.1927E+02*GeV]],0.263],
[[[9.2753E+02*GeV,7.6286E+02*GeV],[9.2753E+02*GeV,7.6286E+02*GeV]],0.0016],
[[[1.3993E+03*GeV,9.3286E+01*GeV],[1.3993E+03*GeV,9.3286E+01*GeV]],0.132],
[[[1.1972E+03*GeV,9.0161E+02*GeV],[1.1972E+03*GeV,9.0161E+02*GeV]],0.0054],
[[[1.6670E+03*GeV,1.3768E+03*GeV],[1.6670E+03*GeV,1.3768E+03*GeV]],0.0065],
[[[1.7967E+03*GeV,1.1101E+03*GeV],[1.7967E+03*GeV,1.1101E+03*GeV]],0.0769],
[[[1.8701E+03*GeV,7.9553E+02*GeV],[1.8701E+03*GeV,7.9553E+02*GeV]],0.231],
[[[2.1850E+03*GeV,8.3068E+01*GeV],[2.1850E+03*GeV,8.3068E+01*GeV]],0.253],
[[[1.7869E+03*GeV,7.0060E+02*GeV],[1.7869E+03*GeV,7.0060E+02*GeV]],0.235],
[[[2.2444E+03*GeV,8.1229E+02*GeV],[2.2444E+03*GeV,8.1229E+02*GeV]],0.319],
[[[1.6895E+03*GeV,1.6551E+02*GeV],[1.6895E+03*GeV,1.6551E+02*GeV]],0.196],
[[[1.4101E+03*GeV,9.0861E+02*GeV],[1.4101E+03*GeV,9.0861E+02*GeV]],0.0337],
[[[8.1393E+02*GeV,4.7678E+01*GeV],[8.1393E+02*GeV,4.7678E+01*GeV]],0.0062],
[[[8.9432E+02*GeV,1.1608E+02*GeV],[8.9432E+02*GeV,1.1608E+02*GeV]],0.0198],
[[[1.8520E+03*GeV,9.3095E+02*GeV],[1.8520E+03*GeV,9.3095E+02*GeV]],0.186],
[[[2.0409E+03*GeV,5.0148E+02*GeV],[2.0409E+03*GeV,5.0148E+02*GeV]],0.271],
[[[1.0672E+03*GeV,3.9131E+02*GeV],[1.0672E+03*GeV,3.9131E+02*GeV]],0.0198],
[[[9.6978E+02*GeV,2.5569E+02*GeV],[9.6978E+02*GeV,2.5569E+02*GeV]],0.0166],
[[[7.8165E+02*GeV,2.0208E+01*GeV],[7.8165E+02*GeV,2.0208E+01*GeV]],0.0047],
[[[2.1297E+03*GeV,2.6223E+02*GeV],[2.1297E+03*GeV,2.6223E+02*GeV]],0.256],
[[[2.2635E+03*GeV,9.0397E+02*GeV],[2.2635E+03*GeV,9.0397E+02*GeV]],0.312],
[[[1.6810E+03*GeV,3.3295E+02*GeV],[1.6810E+03*GeV,3.3295E+02*GeV]],0.202],
[[[1.2438E+03*GeV,1.0751E+03*GeV],[1.2438E+03*GeV,1.0751E+03*GeV]],0.003],
[[[1.0856E+03*GeV,8.7189E+02*GeV],[1.0856E+03*GeV,8.7189E+02*GeV]],0.0031],
