txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: NO
figureUrl: None
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.1900E+03*GeV,3.8242E+02*GeV],[1.1900E+03*GeV,3.8242E+02*GeV]],0.237],
[[[2.0542E+03*GeV,1.2262E+02*GeV],[2.0542E+03*GeV,1.2262E+02*GeV]],0.442],
[[[1.6236E+03*GeV,5.7924E+01*GeV],[1.6236E+03*GeV,5.7924E+01*GeV]],0.359],
[[[1.9265E+03*GeV,8.4346E+02*GeV],[1.9265E+03*GeV,8.4346E+02*GeV]],0.455],
[[[1.8712E+03*GeV,1.0226E+03*GeV],[1.8712E+03*GeV,1.0226E+03*GeV]],0.394],
[[[1.1815E+03*GeV,5.6374E+02*GeV],[1.1815E+03*GeV,5.6374E+02*GeV]],0.149],
[[[1.8913E+03*GeV,1.3414E+03*GeV],[1.8913E+03*GeV,1.3414E+03*GeV]],0.154],
[[[1.2337E+03*GeV,3.1901E+02*GeV],[1.2337E+03*GeV,3.1901E+02*GeV]],0.278],
[[[2.2413E+03*GeV,1.3100E+02*GeV],[2.2413E+03*GeV,1.3100E+02*GeV]],0.454],
[[[1.1731E+03*GeV,7.4507E+02*GeV],[1.1731E+03*GeV,7.4507E+02*GeV]],0.0491],
[[[1.4406E+03*GeV,9.5793E+02*GeV],[1.4406E+03*GeV,9.5793E+02*GeV]],0.0875],
[[[1.0643E+03*GeV,4.8697E+02*GeV],[1.0643E+03*GeV,4.8697E+02*GeV]],0.0982],
[[[1.1579E+03*GeV,4.9116E+02*GeV],[1.1579E+03*GeV,4.9116E+02*GeV]],0.189],
[[[1.8169E+03*GeV,1.4289E+03*GeV],[1.8169E+03*GeV,1.4289E+03*GeV]],0.0526],
[[[1.5075E+03*GeV,1.4437E+03*GeV],[1.5075E+03*GeV,1.4437E+03*GeV]],0.0208],
[[[1.2716E+03*GeV,8.1413E+02*GeV],[1.2716E+03*GeV,8.1413E+02*GeV]],0.0631],
[[[1.9575E+03*GeV,1.5500E+03*GeV],[1.9575E+03*GeV,1.5500E+03*GeV]],0.0588],
[[[1.7384E+03*GeV,6.0798E+02*GeV],[1.7384E+03*GeV,6.0798E+02*GeV]],0.434],
[[[7.8642E+02*GeV,2.9118E+02*GeV],[7.8642E+02*GeV,2.9118E+02*GeV]],0.0323],
[[[1.6204E+03*GeV,7.7290E+02*GeV],[1.6204E+03*GeV,7.7290E+02*GeV]],0.355],
[[[1.0633E+03*GeV,2.5988E+02*GeV],[1.0633E+03*GeV,2.5988E+02*GeV]],0.192],
[[[7.4647E+02*GeV,5.1814E+02*GeV],[7.4647E+02*GeV,5.1814E+02*GeV]],0.0117],
[[[1.8480E+03*GeV,2.2563E+01*GeV],[1.8480E+03*GeV,2.2563E+01*GeV]],0.392],
[[[1.7575E+03*GeV,6.9966E+02*GeV],[1.7575E+03*GeV,6.9966E+02*GeV]],0.429],
[[[1.8108E+02*GeV,1.5433E+02*GeV],[1.8108E+02*GeV,1.5433E+02*GeV]],0.0001],
[[[1.5145E+03*GeV,4.1914E+02*GeV],[1.5145E+03*GeV,4.1914E+02*GeV]],0.38],
[[[1.7766E+03*GeV,7.9134E+02*GeV],[1.7766E+03*GeV,7.9134E+02*GeV]],0.381],
[[[2.1901E+03*GeV,1.2185E+03*GeV],[2.1901E+03*GeV,1.2185E+03*GeV]],0.456],
[[[2.0975E+03*GeV,1.4415E+03*GeV],[2.0975E+03*GeV,1.4415E+03*GeV]],0.279],
[[[1.5276E+03*GeV,5.2258E+02*GeV],[1.5276E+03*GeV,5.2258E+02*GeV]],0.376],
[[[2.0351E+03*GeV,3.0944E+01*GeV],[2.0351E+03*GeV,3.0944E+01*GeV]],0.416],
[[[1.7756E+03*GeV,5.6424E+02*GeV],[1.7756E+03*GeV,5.6424E+02*GeV]],0.44],
[[[2.0764E+03*GeV,8.9559E+02*GeV],[2.0764E+03*GeV,8.9559E+02*GeV]],0.486],
[[[7.0302E+02*GeV,1.4007E+02*GeV],[7.0302E+02*GeV,1.4007E+02*GeV]],0.0244],
[[[1.7735E+03*GeV,1.1005E+02*GeV],[1.7735E+03*GeV,1.1005E+02*GeV]],0.389],
[[[1.8574E+03*GeV,9.3643E+02*GeV],[1.8574E+03*GeV,9.3643E+02*GeV]],0.417],
[[[2.0928E+03*GeV,7.7222E+01*GeV],[2.0928E+03*GeV,7.7222E+01*GeV]],0.43],
[[[1.7203E+03*GeV,7.4340E+02*GeV],[1.7203E+03*GeV,7.4340E+02*GeV]],0.41],
[[[2.1126E+03*GeV,6.2475E+02*GeV],[2.1126E+03*GeV,6.2475E+02*GeV]],0.487],
[[[6.9013E+02*GeV,4.7021E+02*GeV],[6.9013E+02*GeV,4.7021E+02*GeV]],0.0092],
[[[1.9367E+03*GeV,1.3532E+03*GeV],[1.9367E+03*GeV,1.3532E+03*GeV]],0.203],
[[[2.2662E+03*GeV,9.2408E+01*GeV],[2.2662E+03*GeV,9.2408E+01*GeV]],0.462],
[[[1.4397E+03*GeV,8.4479E+02*GeV],[1.4397E+03*GeV,8.4479E+02*GeV]],0.173],
[[[9.5168E+02*GeV,3.9111E+02*GeV],[9.5168E+02*GeV,3.9111E+02*GeV]],0.0766],
[[[1.1885E+03*GeV,2.9392E+02*GeV],[1.1885E+03*GeV,2.9392E+02*GeV]],0.261],
[[[1.7544E+03*GeV,1.8372E+01*GeV],[1.7544E+03*GeV,1.8372E+01*GeV]],0.366],
[[[1.4722E+03*GeV,1.3258E+03*GeV],[1.4722E+03*GeV,1.3258E+03*GeV]],0.0241],
[[[1.8722E+03*GeV,1.2497E+03*GeV],[1.8722E+03*GeV,1.2497E+03*GeV]],0.226],
[[[7.4443E+02*GeV,6.3951E+01*GeV],[7.4443E+02*GeV,6.3951E+01*GeV]],0.0414],
[[[9.3256E+02*GeV,2.9943E+02*GeV],[9.3256E+02*GeV,2.9943E+02*GeV]],0.0931],
[[[1.4849E+03*GeV,3.5388E+02*GeV],[1.4849E+03*GeV,3.5388E+02*GeV]],0.369],
[[[8.7724E+02*GeV,4.7859E+02*GeV],[8.7724E+02*GeV,4.7859E+02*GeV]],0.0248],
[[[1.3127E+03*GeV,3.7352E+02*GeV],[1.3127E+03*GeV,3.7352E+02*GeV]],0.304],
[[[2.0743E+03*GeV,4.4139E+02*GeV],[2.0743E+03*GeV,4.4139E+02*GeV]],0.488],
[[[1.8510E+03*GeV,7.0385E+02*GeV],[1.8510E+03*GeV,7.0385E+02*GeV]],0.452],
[[[1.7431E+03*GeV,7.6400E+02*GeV],[1.7431E+03*GeV,7.6400E+02*GeV]],0.411],
[[[2.0392E+03*GeV,9.3933E+02*GeV],[2.0392E+03*GeV,9.3933E+02*GeV]],0.473],
[[[1.7032E+03*GeV,1.1059E+03*GeV],[1.7032E+03*GeV,1.1059E+03*GeV]],0.193],
[[[2.2222E+03*GeV,3.9325E+01*GeV],[2.2222E+03*GeV,3.9325E+01*GeV]],0.447],
[[[1.2521E+03*GeV,7.9958E+02*GeV],[1.2521E+03*GeV,7.9958E+02*GeV]],0.0658],
[[[2.0733E+03*GeV,2.1430E+02*GeV],[2.0733E+03*GeV,2.1430E+02*GeV]],0.455],
[[[1.6105E+03*GeV,1.1100E+02*GeV],[1.6105E+03*GeV,1.1100E+02*GeV]],0.371],
[[[1.3043E+03*GeV,5.5485E+02*GeV],[1.3043E+03*GeV,5.5485E+02*GeV]],0.246],
[[[1.8292E+03*GeV,1.0439E+03*GeV],[1.8292E+03*GeV,1.0439E+03*GeV]],0.363],
[[[1.0727E+03*GeV,3.2982E+01*GeV],[1.0727E+03*GeV,3.2982E+01*GeV]],0.197],
[[[1.2874E+03*GeV,9.1750E+02*GeV],[1.2874E+03*GeV,9.1750E+02*GeV]],0.0432],
[[[1.7414E+03*GeV,1.3661E+03*GeV],[1.7414E+03*GeV,1.3661E+03*GeV]],0.0449],
[[[1.4990E+03*GeV,1.4601E+03*GeV],[1.4990E+03*GeV,1.4601E+03*GeV]],0.0215],
[[[8.4851E+02*GeV,7.0835E+02*GeV],[8.4851E+02*GeV,7.0835E+02*GeV]],0.0139],
[[[7.7796E+02*GeV,4.7251E+02*GeV],[7.7796E+02*GeV,4.7251E+02*GeV]],0.0135],
[[[1.3091E+03*GeV,9.9831E+02*GeV],[1.3091E+03*GeV,9.9831E+02*GeV]],0.0325],
[[[1.1227E+03*GeV,9.8910E+02*GeV],[1.1227E+03*GeV,9.8910E+02*GeV]],0.0183],
[[[1.8521E+03*GeV,1.4759E+03*GeV],[1.8521E+03*GeV,1.4759E+03*GeV]],0.0483],
[[[1.1110E+03*GeV,3.2791E+02*GeV],[1.1110E+03*GeV,3.2791E+02*GeV]],0.204],
[[[1.4201E+03*GeV,8.1578E+02*GeV],[1.4201E+03*GeV,8.1578E+02*GeV]],0.0],
[[[1.0930E+03*GeV,8.1442E+02*GeV],[1.0930E+03*GeV,8.1442E+02*GeV]],0.0255],
[[[2.1130E+03*GeV,4.9138E+02*GeV],[2.1130E+03*GeV,4.9138E+02*GeV]],0.494],
[[[1.7078E+03*GeV,6.4608E+02*GeV],[1.7078E+03*GeV,6.4608E+02*GeV]],0.416],
[[[1.4440E+03*GeV,1.8330E+02*GeV],[1.4440E+03*GeV,1.8330E+02*GeV]],0.362],
[[[1.2726E+03*GeV,1.0412E+03*GeV],[1.2726E+03*GeV,1.0412E+03*GeV]],0.0183],
[[[1.7001E+03*GeV,4.2463E+02*GeV],[1.7001E+03*GeV,4.2463E+02*GeV]],0.416],
[[[1.6205E+03*GeV,9.5404E+02*GeV],[1.6205E+03*GeV,9.5404E+02*GeV]],0.246],
[[[1.1547E+03*GeV,2.6450E+02*GeV],[1.1547E+03*GeV,2.6450E+02*GeV]],0.244],
[[[4.9716E+02*GeV,3.7238E+02*GeV],[4.9716E+02*GeV,3.7238E+02*GeV]],0.0049],
[[[1.6582E+03*GeV,3.6906E+02*GeV],[1.6582E+03*GeV,3.6906E+02*GeV]],0.41],
[[[1.2958E+03*GeV,7.3618E+02*GeV],[1.2958E+03*GeV,7.3618E+02*GeV]],0.129],
[[[1.7248E+03*GeV,2.8343E+02*GeV],[1.7248E+03*GeV,2.8343E+02*GeV]],0.41],
[[[1.7516E+03*GeV,5.8268E+02*GeV],[1.7516E+03*GeV,5.8268E+02*GeV]],0.435],
[[[1.7347E+03*GeV,9.4533E+02*GeV],[1.7347E+03*GeV,9.4533E+02*GeV]],0.344],
[[[1.7888E+03*GeV,2.1555E+02*GeV],[1.7888E+03*GeV,2.1555E+02*GeV]],0.405],
[[[1.7786E+03*GeV,1.2455E+03*GeV],[1.7786E+03*GeV,1.2455E+03*GeV]],0.139],
[[[1.9255E+03*GeV,6.1637E+02*GeV],[1.9255E+03*GeV,6.1637E+02*GeV]],0.465],
[[[1.0070E+03*GeV,2.1194E+02*GeV],[1.0070E+03*GeV,2.1194E+02*GeV]],0.17],
[[[1.6468E+03*GeV,1.0580E+03*GeV],[1.6468E+03*GeV,1.0580E+03*GeV]],0.183],
[[[5.7618E+02*GeV,4.2689E+02*GeV],[5.7618E+02*GeV,4.2689E+02*GeV]],0.0047],
[[[1.6825E+03*GeV,1.1901E+03*GeV],[1.6825E+03*GeV,1.1901E+03*GeV]],0.101],
[[[5.4090E+02*GeV,3.0898E+02*GeV],[5.4090E+02*GeV,3.0898E+02*GeV]],0.0044],
[[[1.8038E+03*GeV,3.3794E+02*GeV],[1.8038E+03*GeV,3.3794E+02*GeV]],0.434],
[[[1.0757E+03*GeV,2.0999E+02*GeV],[1.0757E+03*GeV,2.0999E+02*GeV]],0.18],
[[[1.0066E+03*GeV,8.1737E+02*GeV],[1.0066E+03*GeV,8.1737E+02*GeV]],0.019],
[[[1.0504E+03*GeV,9.2287E+02*GeV],[1.0504E+03*GeV,9.2287E+02*GeV]],0.0163],
[[[2.0552E+03*GeV,3.4972E+02*GeV],[2.0552E+03*GeV,3.4972E+02*GeV]],0.467],
[[[1.2866E+03*GeV,1.2438E+03*GeV],[1.2866E+03*GeV,1.2438E+03*GeV]],0.0192],
[[[1.2664E+03*GeV,8.2961E+02*GeV],[1.2664E+03*GeV,8.2961E+02*GeV]],0.0615],
[[[1.5734E+03*GeV,1.3726E+03*GeV],[1.5734E+03*GeV,1.3726E+03*GeV]],0.0293],
[[[1.0404E+03*GeV,9.2067E+01*GeV],[1.0404E+03*GeV,9.2067E+01*GeV]],0.179],
[[[1.5895E+03*GeV,7.8296E+02*GeV],[1.5895E+03*GeV,7.8296E+02*GeV]],0.334],
[[[2.0228E+03*GeV,1.4732E+03*GeV],[2.0228E+03*GeV,1.4732E+03*GeV]],0.162],
[[[1.6830E+03*GeV,7.8715E+02*GeV],[1.6830E+03*GeV,7.8715E+02*GeV]],0.39],
[[[1.5724E+03*GeV,1.1455E+03*GeV],[1.5724E+03*GeV,1.1455E+03*GeV]],0.0609],
[[[1.4426E+03*GeV,1.4121E+03*GeV],[1.4426E+03*GeV,1.4121E+03*GeV]],0.0198],
[[[8.7520E+02*GeV,2.4398E+01*GeV],[8.7520E+02*GeV,2.4398E+01*GeV]],0.093],
[[[1.7262E+03*GeV,1.1267E+03*GeV],[1.7262E+03*GeV,1.1267E+03*GeV]],0.205],
[[[1.9622E+03*GeV,2.3074E+02*GeV],[1.9622E+03*GeV,2.3074E+02*GeV]],0.445],
[[[6.7203E+02*GeV,6.0563E+02*GeV],[6.7203E+02*GeV,6.0563E+02*GeV]],0.0081],
[[[1.5342E+03*GeV,9.6212E+02*GeV],[1.5342E+03*GeV,9.6212E+02*GeV]],0.154],
[[[7.2735E+02*GeV,4.2647E+02*GeV],[7.2735E+02*GeV,4.2647E+02*GeV]],0.0138],
[[[1.3662E+03*GeV,1.0454E+03*GeV],[1.3662E+03*GeV,1.0454E+03*GeV]],0.0344],
[[[1.0473E+03*GeV,8.4949E+02*GeV],[1.0473E+03*GeV,8.4949E+02*GeV]],0.0204],
[[[8.4104E+02*GeV,7.4943E+02*GeV],[8.4104E+02*GeV,7.4943E+02*GeV]],0.0121],
[[[9.1446E+02*GeV,4.3485E+02*GeV],[9.1446E+02*GeV,4.3485E+02*GeV]],0.042],
[[[9.8889E+02*GeV,3.4736E+02*GeV],[9.8889E+02*GeV,3.4736E+02*GeV]],0.111],
[[[2.0180E+03*GeV,3.9346E+02*GeV],[2.0180E+03*GeV,3.9346E+02*GeV]],0.467],
[[[1.6986E+03*GeV,1.1974E+03*GeV],[1.6986E+03*GeV,1.1974E+03*GeV]],0.111],
[[[1.7011E+03*GeV,6.5173E+02*GeV],[1.7011E+03*GeV,6.5173E+02*GeV]],0.41],
[[[1.7223E+03*GeV,1.1976E+03*GeV],[1.7223E+03*GeV,1.1976E+03*GeV]],0.13],
[[[1.5120E+03*GeV,1.8915E+02*GeV],[1.5120E+03*GeV,1.8915E+02*GeV]],0.352],
[[[1.5061E+03*GeV,6.0047E+02*GeV],[1.5061E+03*GeV,6.0047E+02*GeV]],0.375],
[[[3.8286E+02*GeV,1.9995E+02*GeV],[3.8286E+02*GeV,1.9995E+02*GeV]],0.0013],
[[[8.4998E+02*GeV,7.8461E+02*GeV],[8.4998E+02*GeV,7.8461E+02*GeV]],0.0131],
[[[1.9902E+03*GeV,8.4696E+02*GeV],[1.9902E+03*GeV,8.4696E+02*GeV]],0.477],
[[[1.3440E+03*GeV,2.7245E+02*GeV],[1.3440E+03*GeV,2.7245E+02*GeV]],0.317],
[[[1.9094E+03*GeV,1.2060E+03*GeV],[1.9094E+03*GeV,1.2060E+03*GeV]],0.3],
[[[6.1569E+02*GeV,5.5770E+02*GeV],[6.1569E+02*GeV,5.5770E+02*GeV]],0.007],
[[[2.2187E+03*GeV,1.2429E+03*GeV],[2.2187E+03*GeV,1.2429E+03*GeV]],0.472],
[[[1.6119E+03*GeV,9.5422E+02*GeV],[1.6119E+03*GeV,9.5422E+02*GeV]],0.241],
[[[2.0754E+03*GeV,6.6849E+02*GeV],[2.0754E+03*GeV,6.6849E+02*GeV]],0.49],
[[[1.2706E+03*GeV,5.8703E+02*GeV],[1.2706E+03*GeV,5.8703E+02*GeV]],0.21],
[[[1.6629E+03*GeV,4.6837E+02*GeV],[1.6629E+03*GeV,4.6837E+02*GeV]],0.407],
[[[2.2615E+03*GeV,1.4116E+03*GeV],[2.2615E+03*GeV,1.4116E+03*GeV]],0.434],
[[[2.2836E+03*GeV,1.2227E+03*GeV],[2.2836E+03*GeV,1.2227E+03*GeV]],0.496],
[[[2.1488E+03*GeV,3.5391E+02*GeV],[2.1488E+03*GeV,3.5391E+02*GeV]],0.478],
[[[1.2354E+03*GeV,1.0850E+03*GeV],[1.2354E+03*GeV,1.0850E+03*GeV]],0.0219],
[[[1.3577E+03*GeV,4.8570E+01*GeV],[1.3577E+03*GeV,4.8570E+01*GeV]],0.292],
[[[2.1699E+03*GeV,8.9978E+02*GeV],[2.1699E+03*GeV,8.9978E+02*GeV]],0.502],
[[[1.7192E+03*GeV,5.1631E+02*GeV],[1.7192E+03*GeV,5.1631E+02*GeV]],0.423],
[[[1.5321E+03*GeV,5.0793E+02*GeV],[1.5321E+03*GeV,5.0793E+02*GeV]],0.379],
[[[1.3641E+03*GeV,5.9122E+02*GeV],[1.3641E+03*GeV,5.9122E+02*GeV]],0.277],
[[[1.6288E+03*GeV,5.9157E+02*GeV],[1.6288E+03*GeV,5.9157E+02*GeV]],0.405],
[[[1.7052E+03*GeV,1.5601E+03*GeV],[1.7052E+03*GeV,1.5601E+03*GeV]],0.0229],
[[[2.0170E+03*GeV,1.6636E+02*GeV],[2.0170E+03*GeV,1.6636E+02*GeV]],0.438],
[[[1.7927E+03*GeV,2.0173E+02*GeV],[1.7927E+03*GeV,2.0173E+02*GeV]],0.411],
[[[1.1381E+03*GeV,3.2351E+02*GeV],[1.1381E+03*GeV,3.2351E+02*GeV]],0.232],
[[[1.2122E+03*GeV,8.4904E+01*GeV],[1.2122E+03*GeV,8.4904E+01*GeV]],0.256],
[[[8.2192E+02*GeV,6.5775E+02*GeV],[8.2192E+02*GeV,6.5775E+02*GeV]],0.0126],
[[[2.2638E+03*GeV,7.5202E+02*GeV],[2.2638E+03*GeV,7.5202E+02*GeV]],0.514],
[[[2.0436E+03*GeV,3.4068E+02*GeV],[2.0436E+03*GeV,3.4068E+02*GeV]],0.472],
[[[1.7437E+03*GeV,7.0647E+02*GeV],[1.7437E+03*GeV,7.0647E+02*GeV]],0.433],
[[[2.0252E+03*GeV,8.1359E+02*GeV],[2.0252E+03*GeV,8.1359E+02*GeV]],0.488],
[[[2.0525E+03*GeV,1.6142E+03*GeV],[2.0525E+03*GeV,1.6142E+03*GeV]],0.0688],
[[[1.3269E+03*GeV,6.3496E+02*GeV],[1.3269E+03*GeV,6.3496E+02*GeV]],0.204],
[[[1.3109E+03*GeV,1.2246E+03*GeV],[1.3109E+03*GeV,1.2246E+03*GeV]],0.0187],
[[[1.7051E+03*GeV,8.3137E+02*GeV],[1.7051E+03*GeV,8.3137E+02*GeV]],0.383],
[[[2.2795E+03*GeV,3.1436E+02*GeV],[2.2795E+03*GeV,3.1436E+02*GeV]],0.493],
[[[1.8490E+03*GeV,2.4966E+02*GeV],[1.8490E+03*GeV,2.4966E+02*GeV]],0.43],
[[[1.3621E+03*GeV,1.3703E+02*GeV],[1.3621E+03*GeV,1.3703E+02*GeV]],0.301],
[[[2.6010E+02*GeV,2.0885E+02*GeV],[2.6010E+02*GeV,2.0885E+02*GeV]],0.00104],
[[[8.1988E+02*GeV,2.0356E+02*GeV],[8.1988E+02*GeV,2.0356E+02*GeV]],0.0618],
[[[1.1293E+03*GeV,8.0848E+02*GeV],[1.1293E+03*GeV,8.0848E+02*GeV]],0.0301],
[[[1.7770E+03*GeV,3.8695E+01*GeV],[1.7770E+03*GeV,3.8695E+01*GeV]],0.379],
[[[1.0192E+03*GeV,5.3926E+02*GeV],[1.0192E+03*GeV,5.3926E+02*GeV]],0.0585],
[[[1.9195E+03*GeV,6.2036E+01*GeV],[1.9195E+03*GeV,6.2036E+01*GeV]],0.409],
[[[1.2069E+03*GeV,1.9764E+01*GeV],[1.2069E+03*GeV,1.9764E+01*GeV]],0.244],
[[[1.7235E+03*GeV,2.9231E+02*GeV],[1.7235E+03*GeV,2.9231E+02*GeV]],0.416],
[[[2.2211E+03*GeV,5.8332E+02*GeV],[2.2211E+03*GeV,5.8332E+02*GeV]],0.507],
[[[7.4545E+02*GeV,2.9105E+02*GeV],[7.4545E+02*GeV,2.9105E+02*GeV]],0.0224],
[[[2.2604E+03*GeV,2.2268E+02*GeV],[2.2604E+03*GeV,2.2268E+02*GeV]],0.468],
[[[1.5543E+03*GeV,1.2809E+03*GeV],[1.5543E+03*GeV,1.2809E+03*GeV]],0.0332],
[[[1.3812E+03*GeV,2.2871E+02*GeV],[1.3812E+03*GeV,2.2871E+02*GeV]],0.333],
[[[1.7953E+03*GeV,5.1927E+02*GeV],[1.7953E+03*GeV,5.1927E+02*GeV]],0.443],
[[[9.2753E+02*GeV,7.6286E+02*GeV],[9.2753E+02*GeV,7.6286E+02*GeV]],0.017],
[[[1.3993E+03*GeV,9.3286E+01*GeV],[1.3993E+03*GeV,9.3286E+01*GeV]],0.318],
[[[1.1972E+03*GeV,9.0161E+02*GeV],[1.1972E+03*GeV,9.0161E+02*GeV]],0.0316],
[[[1.6670E+03*GeV,1.3768E+03*GeV],[1.6670E+03*GeV,1.3768E+03*GeV]],0.0346],
[[[1.7967E+03*GeV,1.1101E+03*GeV],[1.7967E+03*GeV,1.1101E+03*GeV]],0.286],
[[[1.8701E+03*GeV,7.9553E+02*GeV],[1.8701E+03*GeV,7.9553E+02*GeV]],0.453],
[[[2.1850E+03*GeV,8.3068E+01*GeV],[2.1850E+03*GeV,8.3068E+01*GeV]],0.448],
[[[1.7869E+03*GeV,7.0060E+02*GeV],[1.7869E+03*GeV,7.0060E+02*GeV]],0.44],
[[[2.2444E+03*GeV,8.1229E+02*GeV],[2.2444E+03*GeV,8.1229E+02*GeV]],0.528],
[[[1.6895E+03*GeV,1.6551E+02*GeV],[1.6895E+03*GeV,1.6551E+02*GeV]],0.387],
[[[1.4101E+03*GeV,9.0861E+02*GeV],[1.4101E+03*GeV,9.0861E+02*GeV]],0.115],
[[[8.1393E+02*GeV,4.7678E+01*GeV],[8.1393E+02*GeV,4.7678E+01*GeV]],0.0674],
[[[8.9432E+02*GeV,1.1608E+02*GeV],[8.9432E+02*GeV,1.1608E+02*GeV]],0.12],
[[[1.8520E+03*GeV,9.3095E+02*GeV],[1.8520E+03*GeV,9.3095E+02*GeV]],0.421],
[[[2.0409E+03*GeV,5.0148E+02*GeV],[2.0409E+03*GeV,5.0148E+02*GeV]],0.484],
[[[1.0672E+03*GeV,3.9131E+02*GeV],[1.0672E+03*GeV,3.9131E+02*GeV]],0.152],
[[[9.6978E+02*GeV,2.5569E+02*GeV],[9.6978E+02*GeV,2.5569E+02*GeV]],0.13],
[[[7.8165E+02*GeV,2.0208E+01*GeV],[7.8165E+02*GeV,2.0208E+01*GeV]],0.0506],
[[[2.1297E+03*GeV,2.6223E+02*GeV],[2.1297E+03*GeV,2.6223E+02*GeV]],0.463],
[[[2.2635E+03*GeV,9.0397E+02*GeV],[2.2635E+03*GeV,9.0397E+02*GeV]],0.521],
[[[1.6810E+03*GeV,3.3295E+02*GeV],[1.6810E+03*GeV,3.3295E+02*GeV]],0.412],
[[[1.2438E+03*GeV,1.0751E+03*GeV],[1.2438E+03*GeV,1.0751E+03*GeV]],0.0251],
[[[1.0856E+03*GeV,8.7189E+02*GeV],[1.0856E+03*GeV,8.7189E+02*GeV]],0.0236],
[[[1.7977E+03*GeV,1.3372E+03*GeV],[1.7977E+03*GeV,1.3372E+03*GeV]],0.0856],
